
> 3dnew@0.1.0 serve /opt/3dimage/3dnew
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /opt/3dimage/3dnew/node_modules/webpack-dev-server/client/index.js?http://localhost:8081&sockPath=/sockjs-node /opt/3dimage/3dnew/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /opt/3dimage/3dnew/node_modules/webpack/hot/dev-server.js /opt/3dimage/3dnew/node_modules/webpack-dev-server/client/index.js?http://localhost:8081&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 63% building 449/481 modules 32 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 63% building 449/482 modules 33 active /opt/3dimage/3dnew/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 63% building 449/483 modules 34 active /opt/3dimage/3dnew/node_modules/vue-style-loader/index.js??ref--9-oneOf-3-0!/opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VToolbar/VToolbar.sass
<s> [webpack.Progress] 64% building 450/483 modules 33 active /opt/3dimage/3dnew/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 64% building 450/484 modules 34 active /opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VToolbar/VToolbar.sass
<s> [webpack.Progress] 64% building 451/484 modules 33 active /opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VToolbar/VToolbar.sass
<s> [webpack.Progress] 64% building 451/485 modules 34 active /opt/3dimage/3dnew/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 64% building 451/486 modules 35 active /opt/3dimage/3dnew/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 64% building 451/487 modules 36 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/mixins/colorable/index.js
<s> [webpack.Progress] 64% building 451/488 modules 37 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/mixins/delayable/index.js
<s> [webpack.Progress] 64% building 451/489 modules 38 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/mixins/measurable/index.js
<s> [webpack.Progress] 64% building 451/490 modules 39 active /opt/3dimage/3dnew/node_modules/vue-style-loader/index.js??ref--9-oneOf-3-0!/opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VCalendar/VCalendarWeekly.sass
<s> [webpack.Progress] 64% building 452/490 modules 38 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/mixins/measurable/index.js
<s> [webpack.Progress] 64% building 452/491 modules 39 active /opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VCalendar/VCalendarWeekly.sass
<s> [webpack.Progress] 64% building 453/491 modules 38 active /opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VCalendar/VCalendarWeekly.sass
<s> [webpack.Progress] 64% building 454/491 modules 37 active /opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VCalendar/VCalendarWeekly.sass
<s> [webpack.Progress] 64% building 454/492 modules 38 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 64% building 454/493 modules 39 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/mixins/applicationable/index.js
<s> [webpack.Progress] 64% building 454/494 modules 40 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/mixins/toggleable/index.js
<s> [webpack.Progress] 64% building 454/495 modules 41 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VColorPicker/util/index.js
<s> [webpack.Progress] 64% building 454/496 modules 42 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/mixins/registrable/index.js
<s> [webpack.Progress] 64% building 454/497 modules 43 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/mixins/binds-attrs/index.js
<s> [webpack.Progress] 64% building 455/497 modules 42 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/mixins/binds-attrs/index.js
<s> [webpack.Progress] 64% building 456/497 modules 41 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/mixins/binds-attrs/index.js
<s> [webpack.Progress] 64% building 456/498 modules 42 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/mixins/bootable/index.js
<s> [webpack.Progress] 64% building 456/499 modules 43 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VSparkline/helpers/math.js
<s> [webpack.Progress] 64% building 457/499 modules 42 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VSparkline/helpers/math.js
<s> [webpack.Progress] 64% building 458/499 modules 41 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VSparkline/helpers/math.js
<s> [webpack.Progress] 65% building 459/499 modules 40 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VSparkline/helpers/math.js
<s> [webpack.Progress] 65% building 459/500 modules 41 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/mixins/groupable/index.js
<s> [webpack.Progress] 64% building 459/501 modules 42 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/mixins/positionable/index.js
<s> [webpack.Progress] 64% building 459/502 modules 43 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/mixins/transitionable/index.js
<s> [webpack.Progress] 64% building 459/503 modules 44 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/mixins/button-group/index.js
<s> [webpack.Progress] 64% building 459/504 modules 45 active /opt/3dimage/3dnew/node_modules/core-js/modules/es.array.unscopables.flat.js
<s> [webpack.Progress] 64% building 459/505 modules 46 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 64% building 459/506 modules 47 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/mixins/elevatable/index.js
<s> [webpack.Progress] 64% building 459/507 modules 48 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VCalendar/util/props.js
<s> [webpack.Progress] 64% building 459/508 modules 49 active /opt/3dimage/3dnew/node_modules/core-js/modules/es.number.max-safe-integer.js
<s> [webpack.Progress] 64% building 459/509 modules 50 active /opt/3dimage/3dnew/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 64% building 460/509 modules 49 active /opt/3dimage/3dnew/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 64% building 460/510 modules 50 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 64% building 461/510 modules 49 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 64% building 462/510 modules 48 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 64% building 463/510 modules 47 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 64% building 463/511 modules 48 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/mixins/scrollable/index.js
<s> [webpack.Progress] 64% building 464/511 modules 47 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/mixins/scrollable/index.js
<s> [webpack.Progress] 64% building 465/511 modules 46 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/mixins/scrollable/index.js
<s> [webpack.Progress] 64% building 466/511 modules 45 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/mixins/scrollable/index.js
<s> [webpack.Progress] 64% building 466/512 modules 46 active /opt/3dimage/3dnew/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 64% building 467/512 modules 45 active /opt/3dimage/3dnew/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 64% building 467/513 modules 46 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/mixins/proxyable/index.js
<s> [webpack.Progress] 64% building 467/514 modules 47 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/services/service/index.js
<s> [webpack.Progress] 64% building 468/514 modules 46 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/services/service/index.js
<s> [webpack.Progress] 64% building 469/514 modules 45 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/services/service/index.js
<s> [webpack.Progress] 64% building 470/514 modules 44 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/services/service/index.js
<s> [webpack.Progress] 64% building 471/514 modules 43 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/services/service/index.js
<s> [webpack.Progress] 64% building 471/515 modules 44 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VCalendar/mixins/calendar-base.js
<s> [webpack.Progress] 64% building 471/516 modules 45 active /opt/3dimage/3dnew/node_modules/vue-style-loader/index.js??ref--9-oneOf-3-0!/opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VColorPicker/VColorPickerSwatches.sass
<s> [webpack.Progress] 64% building 472/516 modules 44 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VCalendar/mixins/calendar-base.js
<s> [webpack.Progress] 64% building 472/517 modules 45 active /opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VColorPicker/VColorPickerSwatches.sass
<s> [webpack.Progress] 64% building 472/518 modules 46 active /opt/3dimage/3dnew/node_modules/core-js/modules/es.string.anchor.js
<s> [webpack.Progress] 64% building 473/518 modules 45 active /opt/3dimage/3dnew/node_modules/core-js/modules/es.string.anchor.js
<s> [webpack.Progress] 64% building 473/519 modules 46 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/services/icons/presets/index.js
<s> [webpack.Progress] 64% building 474/519 modules 45 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/services/icons/presets/index.js
<s> [webpack.Progress] 64% building 475/519 modules 44 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/services/icons/presets/index.js
<s> [webpack.Progress] 65% building 476/519 modules 43 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/services/icons/presets/index.js
<s> [webpack.Progress] 64% building 476/520 modules 44 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/util/color/transformCIELAB.js
<s> [webpack.Progress] 64% building 476/521 modules 45 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/util/color/transformSRGB.js
<s> [webpack.Progress] 64% building 477/521 modules 44 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/util/color/transformSRGB.js
<s> [webpack.Progress] 65% building 478/521 modules 43 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/util/color/transformSRGB.js
<s> [webpack.Progress] 64% building 478/522 modules 44 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/mixins/returnable/index.js
<s> [webpack.Progress] 64% building 478/523 modules 45 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/mixins/menuable/index.js
<s> [webpack.Progress] 64% building 479/523 modules 44 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/mixins/menuable/index.js
<s> [webpack.Progress] 64% building 479/524 modules 45 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 64% building 480/524 modules 44 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 64% building 480/525 modules 45 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/presets/default/index.js
<s> [webpack.Progress] 64% building 481/525 modules 44 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/presets/default/index.js
<s> [webpack.Progress] 64% building 481/526 modules 45 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/mixins/routable/index.js
<s> [webpack.Progress] 64% building 482/526 modules 44 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/mixins/routable/index.js
<s> [webpack.Progress] 65% building 483/526 modules 43 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/mixins/routable/index.js
<s> [webpack.Progress] 64% building 483/527 modules 44 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 65% building 484/527 modules 43 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 65% building 485/527 modules 42 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 65% building 486/527 modules 41 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 65% building 487/527 modules 40 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 65% building 487/528 modules 41 active /opt/3dimage/3dnew/node_modules/vue-style-loader/index.js??ref--9-oneOf-3-0!/opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VMenu/VMenu.sass
<s> [webpack.Progress] 65% building 488/528 modules 40 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 65% building 488/529 modules 41 active /opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VMenu/VMenu.sass
<s> [webpack.Progress] 65% building 488/530 modules 42 active /opt/3dimage/3dnew/node_modules/vue-style-loader/index.js??ref--9-oneOf-3-0!/opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VSlideGroup/VSlideGroup.sass
<s> [webpack.Progress] 65% building 489/530 modules 41 active /opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VMenu/VMenu.sass
<s> [webpack.Progress] 65% building 489/531 modules 42 active /opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VSlideGroup/VSlideGroup.sass
<s> [webpack.Progress] 65% building 489/532 modules 43 active /opt/3dimage/3dnew/node_modules/vue-style-loader/index.js??ref--9-oneOf-3-0!/opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VNavigationDrawer/VNavigationDrawer.sass
